,,,,DS1,,,DS2,,,DS3,,,DS4,,
B.10.44.091,Slender concrete wall,144 ft^2 Units,,2262.4,7,3,8544.6,7,3,16243.2,7,3,,,
B.10.44.092,,144 ft^2 Units,,2102.4,7,3,6848.6,7,3,15688.8,7,3,,,
B.10.44.093,,144 ft^2 Units,,1942.4,7,3,4672.64,7,3,15134.4,7,3,,,
B.10.44.101,,144 ft^2 Units,,3472,7,3,11993.6,7,3,17827.2,7,3,,,
B.10.44.102,,144 ft^2 Units,,3312,7,3,9768,7,3,17272.8,7,3,,,
B.10.44.103,,144 ft^2 Units,,3152,7,3,7542.4,7,3,,,,,,
B.10.44.111,,144 ft^2 Units,,5200,7,3,17280,7,3,21043.2,7,3,,,
B.10.44.112,,144 ft^2 Units,,5040,7,3,14208,7,3,20476.8,7,3,,,
B.10.44.113,,144 ft^2 Units,,4880,7,3,11136,7,3,19934.4,7,3,,,
B.10.49.001a,RC Slab-column connection,Each,"50,000",14492,7,3,19816,7,3,,,,,,
B.10.49.001b,,Each,always max?,14492,7,3,16092,7,3,,,,,,
B.10.49.002a,,Each,,14492,7,3,19816,7,3,,,,,,
B.10.49.002b,,Each,,14492,7,3,16092,7,3,,,,,,
B.10.49.003a,,Each,,14732,7,3,19816,7,3,,,,,,
B.10.49.003b,,Each,,14732,7,3,16332,7,3,,,,,,
B.10.49.011,,Each,,14972,7,3,16572,7,3,,,,,,
B.10.49.012,,Each,,15212,7,3,16812,7,3,,,,,,
B.10.49.021a,,Each,,14252,7,3,19816,7,3,,,,,,
B.10.49.021b,,Each,,14252,7,3,15852,7,3,,,,,,
B.10.49.022a,,Each,,14492,7,3,19816,7,3,,,,,,
B.10.49.022b,,Each,,14492,7,3,16092,7,3,,,,,,
B.10.49.031,,Each,,14572,7,3,16172,7,3,,,,,,
B.10.49.032,,Each,,14812,7,3,16412,7,3,,,,,,
B.10.49.041a,,Each,,14492,7,3,19816,7,3,,,,,,
B.10.49.041b,,Each,,14492,7,3,16092,7,3,,,,,,
B.10.49.042a,,Each,,14732,7,3,19816,7,3,,,,,,
B.10.49.042b,,Each,,14732,7,3,16332,7,3,,,,,,
B.10.51.001,"Ord. reinf. masonry walls
limits change due to block size",100 ft^2 Units,"30,000",1680,30,2,2400,30,2,,,,,,
B.10.51.002,,225 ft^2 Units,,3280,14,1,4950,14,1,,,,,,
B.10.51.003,,100 ft^2 Units,,240,30,2,1680,30,2,2400,30,2,,,
B.10.51.004,,225 ft^2 Units,,540,14,1,3280,14,1,4950,14,1,,,
B.10.51.011,,100 ft^2 Units,,1740,30,2,3053.33,30,2,,,,,,
B.10.51.012,,225 ft^2 Units,,3415,14,1,6320,14,1,,,,,,
B.10.51.013,,100 ft^2 Units,,240,30,2,1740,30,2,3053.33,30,2,,,
B.10.51.014,,225 ft^2 Units,,540,14,1,3415,14,1,6320,14,1,,,
B.10.51.021,,100 ft^2 Units,,2700,30,2,3810,30,2,,,,,,
B.10.51.022,,225 ft^2 Units,,5175,14,1,7841.3,14,1,,,,,,
B.10.51.023,,100 ft^2 Units,,360,30,2,2025,30,2,3810,30,2,,,
B.10.51.024,,225 ft^2 Units,,810,14,1,3881.25,14,1,7841.3,14,1,,,
B.10.52.001,,100 ft^2 Units,,2370,30,2,3525,30,2,,,,,,
B.10.52.002,,225 ft^2 Units,,4582.5,14,1,7312.5,14,1,,,,,,
B.10.52.003,,100 ft^2 Units,,420,30,2,2567.5,30,2,5091.67,30,2,,,
B.10.52.004,,225 ft^2 Units,,945,14,1,4964.33,14,1,10562.5,14,1,,,
B.10.52.011,,100 ft^2 Units,,2870,30,2,5698.33,30,2,,,,,,
B.10.52.012,,225 ft^2 Units,,5582.5,14,1,11765,14,1,,,,,,
B.10.52.013,,100 ft^2 Units,,420,30,2,2665,30,2,5698.33,30,2,,,
B.10.52.014,,225 ft^2 Units,,945,14,1,5183.75,14,1,11765,14,1,,,
B.10.61.001a,Cold formed steel walls,100 ft^2 Units,?,2135,30,2,2275,30,2,2925,30,2,,,
B.10.61.001b,,100 ft^2 Units,,1534.17,30,2,2486.25,30,2,3493.75,30,2,,,
B.10.61.011a,,100 ft^2 Units,,1558.34,6,2,1321.25,6,2,,,,,,
B.10.61.011b,,100 ft^2 Units,,1537.5,8,3,1720.83,8,3,,,,,,
B.10.61.021a,,100 ft^2 Units,,1525,11,4,1452.5,11,4,,,,,,
B.10.61.021b,,100 ft^2 Units,,1154.16,6,2,1671.25,6,2,,,,,,
B.10.71.001,Light-framed wood walls,100 ft^2 Units,always max?,820.84,8,3,749.58,8,3,1881.25,8,3,,,
B.10.71.002,,100 ft^2 Units,,820.84,8,3,749.58,8,3,1881.25,8,3,,,
B.10.71.011,,100 ft^2 Units,,1150,6,2,962.5,6,2,1575,6,2,,,
B.10.71.012,,100 ft^2 Units,,1150,6,2,962.5,6,2,1575,6,2,,,
B.10.71.031,wood walls,100 ft^2 Units,,2370.84,11,4,,,,,,,,,
B.10.71.041,exterior gypsum with wood studs,Each (13'x100' Panel),,3038,10,1,7770,10,1,26320,10,1,,,
B.20.11.001a,Exterior cold formed steel,100 ft^2 Units,,1525,30,6,1225,30,6,1575,30,6,,,
B.20.11.001b,,100 ft^2 Units,,1095.84,30,6,1338.75,30,6,1881.25,30,6,,,
B.20.11.011a,,100 ft^2 Units,,1558.34,6,2,1321.25,6,2,,,,,,
B.20.11.011b,,100 ft^2 Units,,1537.5,8,3,1720.83,8,3,,,,,,
B.20.11.021a,,100 ft^2 Units,,1525,11,4,1452.5,11,4,,,,,,
B.20.11.021b,,100 ft^2 Units,,1154.16,6,2,1671.25,6,2,,,,,,
B.20.11.101,Exterior light framed wood wall,100 ft^2 Units,,1150,8,3,962.5,8,3,1575,8,3,,,
B.20.11.102,,100 ft^2 Units,,820.84,11,4,749.58,11,4,1680,11,4,,,
B.20.11.111,,100 ft^2 Units,,1150,6,2,962.5,6,2,1575,6,2,,,
B.20.11.121,,100 ft^2 Units,,820.84,8,3,749.58,8,3,1881.25,8,3,,,
B.20.11.131,,100 ft^2 Units,,2370.84,11,4,,,,,,,,,
B.20.11.201a,Precast concrete panels,390 ft^2 Units,,6335.5,8,2,31677.5,8,2,,,,,,
B.20.11.201b,,390 ft^2 Units,,31677.5,8,2,,,,,,,,,
B.20.22.001,Curtain walls,Each (5'x6' Panel),,959,100,20,959,100,20,,,,,,
B.20.22.002,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.011,,Each (5'x6' Panel),,959,100,20,1379,100,20,689.5,100,20,,,
B.20.22.021,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.022,,Each (5'x6' Panel),,959,100,20,959,100,20,,,,,,
B.20.22.023,,Each (5'x6' Panel),,959,100,20,959,100,20,,,,,,
B.20.22.031,,Each (5'x6' Panel),,959,100,20,959,100,20,,,,,,
B.20.22.032,,Each (5'x6' Panel),,959,100,20,959,100,20,,,,,,
B.20.22.033,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.034,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.035,,Each (4'x8' Panel),,2206.4,63,13,2206.4,63,13,,,,,,
B.20.22.036,,Each (4'x8' Panel),,2206.4,63,13,2206.4,63,13,,,,,,
B.20.22.037,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.038,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.039,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.040,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.041,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.051,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.052,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.053,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.054,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.061,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.071,,Each (5'x6' Panel),,959,100,20,1379,100,20,689.5,100,20,,,
B.20.22.072,,Each (5'x6' Panel),,959,100,20,1379,100,20,689.5,100,20,,,
B.20.22.081,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.082,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.22.083,,Each (5'x6' Panel),,959,100,20,1379,100,20,689.5,100,20,,,
B.20.22.084,,Each (5'x6' Panel),,959,100,20,1379,100,20,689.5,100,20,,,
B.20.22.091,,Each (5'x6' Panel),,959,100,20,1379,100,20,689.5,100,20,,,
B.20.22.101,,Each (5'x6' Panel),,959,100,20,1379,100,20,689.5,100,20,,,
B.20.22.201,,Each (5'x6' Panel),,959,100,20,1379,100,20,689.5,100,20,,,
B.20.23.001,Storefront,Each (5'x6' Panel),,385,434,44,,,,,,,,,
B.20.23.002,,Each (5'x6' Panel),,385,434,44,,,,,,,,,
B.20.23.011,,Each (5'x6' Panel),,385,434,44,,,,,,,,,
B.20.23.021,,Each (5'x6' Panel),,385,434,44,,,,,,,,,
B.20.23.031,,Each (5'x6' Panel),,959,100,20,959,100,20,,,,,,
B.20.23.032,,Each (5'x6' Panel),,959,100,20,959,100,20,,,,,,
B.20.23.033,,Each (5'x6' Panel),,959,100,20,959,100,20,,,,,,
B.20.23.034,,Each (5'x6' Panel),,959,100,20,959,100,20,,,,,,
B.20.23.041,,Each (5'x6' Panel),,385,434,44,,,,,,,,,
B.20.23.051,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.23.052,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.23.053,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.23.054,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.23.055,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.23.056,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.23.057,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.20.23.058,,Each (5'x6' Panel),,1379,100,20,1379,100,20,,,,,,
B.30.11.011,Tile roof,100 ft^2 Units,,350,130,13,1036,130,13,,,,,,
B.30.11.012,,100 ft^2 Units,,512.5,50,5,1400,50,5,,,,,,
B.30.11.013,,100 ft^2 Units,,312.5,10,1,721,10,1,,,,,,
B.30.11.014,,100 ft^2 Units,,475,10,1,1085,10,1,,,,,,
B.30.31.001a,Masonry Chimney,Each,,3612.5,5,1,5057.5,5,1,,,,,,
B.30.31.001b,,Each,,5600,5,1,7840,5,1,,,,,,
B.30.31.001c,,Each,,7587.5,5,1,10622.5,5,1,,,,,,
B.30.31.002a,,Each,,4567.5,5,1,4567.5,5,1,,,,,,
B.30.31.002b,,Each,,6860,5,1,6860,5,1,,,,,,
B.30.31.002c,,Each,,9152.5,5,1,9152.5,5,1,,,,,,
B.30.41.001,Masonry Parapet,LF 10,,378,50,10,378,50,10,,,,,,
C.10.11.001a,Wall partition,1300 ft^2,,1249.5,10,1,3185,10,1,3062.5,10,1,,,
C.10.11.001b,,1300 ft^2,,2499,10,1,6370,10,1,12250,10,1,,,
C.10.11.001c,,1300 ft^2,,999.6,10,1,2548,10,1,4900,10,1,,,
C.10.11.001d,,1300 ft^2,,1249.5,10,1,3185,10,1,,,,,,
C.10.11.011a,,1300 ft^2,,3038,10,1,7770,10,1,23730,10,1,,,
C.20.11.001a,Steel stairs,1300 ft^2,,3038,10,1,7770,10,1,23730,10,1,,,
C.20.11.001b,,1300 ft^2,,3038,10,1,7770,10,1,26320,10,1,,,
C.20.11.011a,Concrete stairs,Each,,980,10,5,5180,10,5,32130,10,5,,,
C.20.11.011b,,Each,,980,10,5,5180,10,5,32130,10,5,,,
C.20.11.021a,,Each,,350,10,3,1295,10,3,8732.5,10,3,,,
C.20.11.021b,,Each,,280,10,3,1480,10,3,9980,10,3,,,
C.20.11.021c,,Each,,350,10,3,1295,10,3,8732.5,10,3,,,
C.20.11.021d,,Each,,280,10,3,1480,10,3,9980,10,3,,,
C.20.11.031a,Hybrid stair assembly,Each,,160,10,3,1080,10,3,8380,10,3,,,
C.20.11.031b,,Each,,160,10,3,1080,10,3,8380,10,3,,,
C.30.11.001a,Wall partition + cover,Each (9'x100' Panel),,1080,3,1,,,,,,,,,
C.30.11.001b,,Each (9'x100' Panel),,1080,3,1,,,,,,,,,
C.30.11.001c,,Each (9'x100' Panel),,1080,3,1,,,,,,,,,
C.30.11.001d,,Each (9'x100' Panel),,1080,3,1,,,,,,,,,
C.30.11.002a,,Each (9'x100' Panel),,2880,3,1,11664,3,1,,,,,,
C.30.11.002b,,Each (9'x100' Panel),,2880,3,1,11664,3,1,,,,,,
C.30.11.002c,,Each (9'x100' Panel),,2880,3,1,11664,3,1,,,,,,
C.30.11.002d,,Each (9'x100' Panel),,2880,3,1,11664,3,1,,,,,,
C.30.11.003a,,Each (9'x100' Panel),,25200,3,1,63000,3,1,,,,,,
C.30.11.003b,,Each (9'x100' Panel),,25200,3,1,63000,3,1,,,,,,
C.30.11.003c,,Each (9'x100' Panel),,25200,3,1,63000,3,1,,,,,,
C.30.11.003d,,Each (9'x100' Panel),,25200,3,1,63000,3,1,,,,,,
C.30.21.001a,Floor flooding,Each (1'x1'),,43.456,2000,500,,,,,,,,,
C.30.21.001b,,Each (1'x1'),,74.536,2000,500,,,,,,,,,
C.30.21.001c,,Each (1'x1'),,61.95,2000,500,,,,,,,,,
C.30.21.001d,,Each (1'x1'),,141.12,2000,500,,,,,,,,,
C.30.21.001e,,Each (1'x1'),,54.04,2000,500,,,,,,,,,
C.30.21.001f,,Each (1'x1'),,156.52,2000,500,,,,,,,,,
C.30.21.001g,,Each (1'x1'),,24.304,2000,500,,,,,,,,,
C.30.21.001h,,Each (1'x1'),,64.68,2000,500,,,,,,,,,
C.30.21.001i,,Each (1'x1'),,37.1,2000,500,,,,,,,,,
C.30.21.001j,,Each (1'x1'),,102.76,2000,500,,,,,,,,,
C.30.21.001k,,Each (1'x1'),,41.16,2000,500,,,,,,,,,
C.30.21.001l,,Each (1'x1'),,69.16,2000,500,,,,,,,,,
C.30.21.001m,,Each (1'x1'),,14.07,2000,500,,,,,,,,,
C.30.21.001n,,Each (1'x1'),,33.6,2000,500,,,,,,,,,
C.30.21.001o,,Each (1'x1'),,39.06,2000,500,,,,,,,,,
C.30.21.001p,,Each (1'x1'),,28.08,2000,500,,,,,,,,,
C.30.27.001,Raised access floor,100 ft^2 Units,,46,20,5,,,,,,,,,
C.30.27.002,,100 ft^2 Units,,46,20,5,,,,,,,,,
C.30.32.001a,Suspended Ceiling,250 ft^2 Units,,145,10,1,1135,10,1,2335,10,1,,,
C.30.32.001b,,600 ft^2 Units,,348,10,1,2724,10,1,5604,10,1,,,
C.30.32.001c,,1800 ft^2 Units,,1044,10,1,8172,10,1,16812,10,1,,,
C.30.32.001d,,2500 ft^2 Units,,1450,10,1,11350,10,1,23350,10,1,,,
C.30.32.003a,,250 ft^2 Units,,507.5,10,1,3972.5,10,1,8172.5,10,1,,,
C.30.32.003b,,600 ft^2 Units,,1218,10,1,9534,10,1,19614,10,1,,,
C.30.32.003c,,1800 ft^2 Units,,3654,10,1,28602,10,1,58842,10,1,,,
C.30.32.003d,,2500 ft^2 Units,,5075,10,1,39725,10,1,81725,10,1,,,
C.30.32.004a,,250 ft^2 Units,,507.5,10,1,3972.5,10,1,8172.5,10,1,,,
C.30.32.004b,,600 ft^2 Units,,1218,10,1,9534,10,1,19614,10,1,,,
C.30.32.004c,,1800 ft^2 Units,,3654,10,1,28602,10,1,58842,10,1,,,
C.30.32.004d,,2500 ft^2 Units,,5075,10,1,39725,10,1,81725,10,1,,,
C.30.34.001,Independent pendant lighting,Each,,1.61,10,5,,,,,,,,,
C.30.34.002,,Each,,693,10,5,,,,,,,,,
D.10.14.011,Elevators,Each,,6160,10,5,26180,10,5,32340,10,5,22400,10,5
D.10.14.012,,Each,,6160,10,5,26180,10,5,32340,10,5,22400,10,5
D.10.14.021,,Each,,1120,10,5,11480,10,5,12600,10,5,16800,10,5
D.10.14.022,,Each,,1120,10,5,11480,10,5,12600,10,5,16800,10,5
D.20.21.011a,Various pipes,Each (1000 ft pipe),,58,4,1,530,4,1,,,,,,
D.20.21.011b,,Each (1000 ft pipe),,76,4,1,760,4,1,,,,,,
D.20.21.012a,,Each (1000 ft pipe),,58,4,1,530,4,1,,,,,,
D.20.21.012b,,Each (1000 ft pipe),,76,4,1,760,4,1,,,,,,
D.20.21.013a,,Each (1000 ft pipe),,58,10,3,530,10,3,,,,,,
D.20.21.013b,,Each (1000 ft pipe),,76,10,3,,,,,,,,,
D.20.21.014a,,Each (1000 ft pipe),,58,10,3,530,10,3,,,,,,
D.20.21.014b,,Each (1000 ft pipe),,76,10,3,,,,,,,,,
D.20.21.021a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.21.022a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.21.023a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.21.023b,,Each (1000 ft pipe),,490,10,5,490,10,5,,,,,,
D.20.21.024a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.21.024b,,Each (1000 ft pipe),,490,10,5,490,10,5,,,,,,
D.20.22.011a,,Each (1000 ft pipe),,58,4,1,530,4,1,,,,,,
D.20.22.011b,,Each (1000 ft pipe),,76,4,1,760,4,1,,,,,,
D.20.22.012a,,Each (1000 ft pipe),,58,4,1,530,4,1,,,,,,
D.20.22.012b,,Each (1000 ft pipe),,76,4,1,760,4,1,,,,,,
D.20.22.013a,,Each (1000 ft pipe),,58,10,3,530,10,3,,,,,,
D.20.22.013b,,Each (1000 ft pipe),,76,10,3,,,,,,,,,
D.20.22.014a,,Each (1000 ft pipe),,58,10,3,530,10,3,,,,,,
D.20.22.014b,,Each (1000 ft pipe),,76,10,3,,,,,,,,,
D.20.22.021a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.22.022a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.22.023a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.22.023b,,Each (1000 ft pipe),,490,10,5,490,10,5,,,,,,
D.20.22.024a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.22.024b,,Each (1000 ft pipe),,490,10,5,490,10,5,,,,,,
D.20.31.011b,,Each (1000 ft pipe),,560,10,5,3990,10,5,,,,,,
D.20.31.012b,,Each (1000 ft pipe),,560,10,5,3990,10,5,,,,,,
D.20.31.013b,,Each (1000 ft pipe),,560,10,5,,,,,,,,,
D.20.31.014b,,Each (1000 ft pipe),,560,10,5,,,,,,,,,
D.20.31.021a,,Each (1000 ft pipe),,4690,10,5,,,,,,,,,
D.20.31.021b,,Each (1000 ft pipe),,560,10,5,6090,10,5,,,,,,
