,,,,DS1,,,DS2,,,DS3,,,DS4,,
D.20.31.022a,,Each (1000 ft pipe),,4690,10,5,,,,,,,,,
D.20.31.022b,,Each (1000 ft pipe),,560,10,5,6090,10,5,,,,,,
D.20.31.023a,,Each (1000 ft pipe),,4690,10,5,,,,,,,,,
D.20.31.023b,,Each (1000 ft pipe),,560,10,5,,,,,,,,,
D.20.31.024a,,Each (1000 ft pipe),,4690,10,5,,,,,,,,,
D.20.31.024b,,Each (1000 ft pipe),,560,10,5,,,,,,,,,
D.20.51.011a,,Each (1000 ft pipe),,58,10,5,530,10,5,,,,,,
D.20.51.011b,,Each (1000 ft pipe),,76,10,5,760,10,5,,,,,,
D.20.51.012a,,Each (1000 ft pipe),,58,10,5,530,10,5,,,,,,
D.20.51.012b,,Each (1000 ft pipe),,76,10,5,760,10,5,,,,,,
D.20.51.013a,,Each (1000 ft pipe),,58,10,5,530,10,5,,,,,,
D.20.51.013b,,Each (1000 ft pipe),,76,10,5,,,,,,,,,
D.20.51.014a,,Each (1000 ft pipe),,58,10,5,530,10,5,,,,,,
D.20.51.014b,,Each (1000 ft pipe),,76,10,5,,,,,,,,,
D.20.51.021a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.51.021b,,Each (1000 ft pipe),,490,10,5,,,,,,,,,
D.20.51.022a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.51.023a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.51.023b,,Each (1000 ft pipe),,490,10,5,490,10,5,,,,,,
D.20.51.024a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.51.024b,,Each (1000 ft pipe),,490,10,5,490,10,5,,,,,,
D.20.61.011a,,Each (1000 ft pipe),,58,10,5,530,10,5,,,,,,
D.20.61.011b,,Each (1000 ft pipe),,76,10,5,760,10,5,,,,,,
D.20.61.012a,,Each (1000 ft pipe),,58,10,5,530,10,5,,,,,,
D.20.61.012b,,Each (1000 ft pipe),,76,10,5,760,10,5,,,,,,
D.20.61.013a,,Each (1000 ft pipe),,58,10,5,530,10,5,,,,,,
D.20.61.013b,,Each (1000 ft pipe),,76,10,5,,,,,,,,,
D.20.61.014a,,Each (1000 ft pipe),,58,10,5,530,10,5,,,,,,
D.20.61.014b,,Each (1000 ft pipe),,76,10,5,,,,,,,,,
D.20.61.021a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.61.022a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.61.023a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.61.023b,,Each (1000 ft pipe),,490,10,5,490,10,5,,,,,,
D.20.61.024a,,Each (1000 ft pipe),,490,10,5,4690,10,5,,,,,,
D.20.61.024b,,Each (1000 ft pipe),,490,10,5,490,10,5,,,,,,
D.30.31.011a,Chiller,Each,,9240,5,1,,,,,,,,,
D.30.31.011b,,Each,,30600,5,1,,,,,,,,,
D.30.31.011c,,Each,,51040,5,1,,,,,,,,,
D.30.31.011d,,Each,,86200,5,1,,,,,,,,,
D.30.31.012a,,Each,,1400,5,1,66080,5,1,,,,,,
D.30.31.012b,,Each,,9240,5,1,,,,,,,,,
D.30.31.012c,,Each,,200,5,1,9440,5,1,9440,5,1,,,
D.30.31.012d,,Each,,2100,5,1,216300,5,1,,,,,,
D.30.31.012e,,Each,,30600,5,1,,,,,,,,,
D.30.31.012f,,Each,,300,5,1,30900,5,1,30900,5,1,,,
D.30.31.012g,,Each,,3080,5,1,360360,5,1,,,,,,
D.30.31.012h,,Each,,51040,5,1,,,,,,,,,
D.30.31.012i,,Each,,440,5,1,51480,5,1,51480,5,1,,,
D.30.31.012j,,Each,,3360,5,1,606760,5,1,,,,,,
D.30.31.012k,,Each,,86200,5,1,,,,,,,,,
D.30.31.012l,,Each,,480,5,1,86680,5,1,86680,5,1,,,
D.30.31.013a,,Each,,200,5,1,9440,5,1,,,,,,
D.30.31.013b,,Each,,9240,5,1,,,,,,,,,
D.30.31.013c,,Each,,200,5,1,9440,5,1,9440,5,1,,,
D.30.31.013d,,Each,,300,5,1,30900,5,1,,,,,,
D.30.31.013e,,Each,,30600,5,1,,,,,,,,,
D.30.31.013f,,Each,,300,5,1,30900,5,1,30900,5,1,,,
D.30.31.013g,,Each,,440,5,1,51480,5,1,,,,,,
D.30.31.013h,,Each,,51040,5,1,,,,,,,,,
D.30.31.013i,,Each,,440,5,1,51480,5,1,51480,5,1,,,
D.30.31.013j,,Each,,480,5,1,86680,5,1,,,,,,
D.30.31.013k,,Each,,86200,5,1,,,,,,,,,
D.30.31.013l,,Each,,480,5,1,86680,5,1,86680,5,1,,,
D.30.31.021a,Cooling Tower,Each,,4740,5,1,,,,,,,,,
D.30.31.021b,,Each,,15600,5,1,,,,,,,,,
D.30.31.021c,,Each,,26040,5,1,,,,,,,,,
D.30.31.021d,,Each,,43700,5,1,,,,,,,,,
D.30.31.022a,,Each,,200,5,1,4940,5,1,,,,,,
D.30.31.022b,,Each,,4740,5,1,,,,,,,,,
D.30.31.022c,,Each,,200,5,1,4940,5,1,4740,5,1,,,
D.30.31.022d,,Each,,300,5,1,15900,5,1,,,,,,
D.30.31.022e,,Each,,15600,5,1,,,,,,,,,
D.30.31.022f,,Each,,300,5,1,15900,5,1,15600,5,1,,,
D.30.31.022g,,Each,,440,5,1,26480,5,1,,,,,,
D.30.31.022h,,Each,,26040,5,1,,,,,,,,,
D.30.31.022i,,Each,,440,5,1,26480,5,1,26040,5,1,,,
D.30.31.022j,,Each,,480,5,1,44180,5,1,,,,,,
D.30.31.022k,,Each,,43700,5,1,,,,,,,,,
D.30.31.022l,,Each,,480,5,1,44180,5,1,43700,5,1,,,
D.30.31.023a,,Each,,200,5,1,4940,5,1,,,,,,
D.30.31.023b,,Each,,4740,5,1,,,,,,,,,
D.30.31.023c,,Each,,200,5,1,4940,5,1,4740,5,1,,,
D.30.31.023d,,Each,,300,5,1,15900,5,1,,,,,,
D.30.31.023e,,Each,,15600,5,1,,,,,,,,,
D.30.31.023f,,Each,,300,5,1,15900,5,1,15600,5,1,,,
D.30.31.023g,,Each,,440,5,1,26480,5,1,,,,,,
D.30.31.023h,,Each,,26040,5,1,,,,,,,,,
D.30.31.023i,,Each,,440,5,1,26480,5,1,26040,5,1,,,
D.30.31.023j,,Each,,480,5,1,44180,5,1,,,,,,
D.30.31.023k,,Each,,43700,5,1,,,,,,,,,
D.30.31.023l,,Each,,480,5,1,44180,5,1,43700,5,1,,,
D.30.32.011a,Compressor,Each,,150,5,1,540,5,1,,,,,,
D.30.32.011b,,Each,,600,5,1,1600,5,1,,,,,,
D.30.32.011c,,Each,,180,5,1,1640,5,1,,,,,,
D.30.32.011d,,Each,,800,5,1,6000,5,1,,,,,,
D.30.32.012a,,Each,,90,5,1,630,5,1,,,,,,
D.30.32.012b,,Each,,150,5,1,540,5,1,,,,,,
D.30.32.012c,,Each,,90,5,1,630,5,1,150,5,1,630,5,1
D.30.32.012d,,Each,,170,5,1,1770,5,1,,,,,,
D.30.32.012e,,Each,,600,5,1,1600,5,1,,,,,,
D.30.32.012f,,Each,,170,5,1,1770,5,1,600,5,1,1770,5,1
D.30.32.012g,,Each,,90,5,1,1730,5,1,,,,,,
D.30.32.012h,,Each,,180,5,1,1640,5,1,,,,,,
D.30.32.012i,,Each,,90,5,1,1730,5,1,180,5,1,1730,5,1
D.30.32.012j,,Each,,170,5,1,6170,5,1,,,,,,
D.30.32.012k,,Each,,800,5,1,6000,5,1,,,,,,
D.30.32.012l,,Each,,170,5,1,6170,5,1,800,5,1,6170,5,1
D.30.32.013a,,Each,,90,5,1,630,5,1,,,,,,
D.30.32.013b,,Each,,150,5,1,540,5,1,,,,,,
D.30.32.013c,,Each,,90,5,1,630,5,1,150,5,1,630,5,1
D.30.32.013d,,Each,,170,5,1,1770,5,1,,,,,,
D.30.32.013e,,Each,,600,5,1,1600,5,1,,,,,,
D.30.32.013f,,Each,,170,5,1,1770,5,1,600,5,1,1770,5,1
D.30.32.013g,,Each,,90,5,1,1730,5,1,,,,,,
D.30.32.013h,,Each,,180,5,1,1640,5,1,,,,,,
D.30.32.013i,,Each,,90,5,1,1730,5,1,180,5,1,1730,5,1
D.30.32.013j,,Each,,170,5,1,6170,5,1,,,,,,
D.30.32.013k,,Each,,800,5,1,6000,5,1,,,,,,
D.30.32.013l,,Each,,170,5,1,6170,5,1,800,5,1,6170,5,1
D.30.41.001a,HVAC Fan in Line Fan,10 Units,,1400,5,1,5400,5,1,,,,,,
D.30.41.001b,,10 Units,,1400,5,1,5400,5,1,,,,,,
D.30.41.001c,,10 Units,,1400,5,1,5400,5,1,,,,,,
D.30.41.001d,,10 Units,,1400,5,1,5400,5,1,,,,,,
D.30.41.002a,,10 Units,,1400,5,1,,,,,,,,,
D.30.41.002b,,10 Units,,1400,5,1,,,,,,,,,
D.30.41.002c,,10 Units,,1400,5,1,,,,,,,,,
D.30.41.002d,,10 Units,,1400,5,1,,,,,,,,,
D.30.41.011a,HVAC Ducting,Each (1000 ft duct),,130,5,1,1270,5,1,,,,,,
D.30.41.011b,,Each (1000 ft duct),,130,5,1,1270,5,1,,,,,,
D.30.41.011c,,Each (1000 ft duct),,130,5,1,1270,5,1,,,,,,
D.30.41.011d,,Each (1000 ft duct),,130,5,1,1270,5,1,,,,,,
D.30.41.012a,,Each (1000 ft duct),,190,5,1,1590,5,1,,,,,,
D.30.41.012b,,Each (1000 ft duct),,190,5,1,1590,5,1,,,,,,
D.30.41.012c,,Each (1000 ft duct),,190,5,1,1590,5,1,,,,,,
D.30.41.012d,,Each (1000 ft duct),,190,5,1,1590,5,1,,,,,,
D.30.41.021a,,Each (1000 ft duct),,250,5,1,3190,5,1,,,,,,
D.30.41.021b,,Each (1000 ft duct),,250,5,1,3190,5,1,,,,,,
D.30.41.021c,,Each (1000 ft duct),,250,5,1,3190,5,1,,,,,,
D.30.41.021d,,Each (1000 ft duct),,250,5,1,3190,5,1,,,,,,
D.30.41.022a,,Each (1000 ft duct),,390,5,1,4290,5,1,,,,,,
D.30.41.022b,,Each (1000 ft duct),,390,5,1,4290,5,1,,,,,,
D.30.41.022c,,Each (1000 ft duct),,390,5,1,4290,5,1,,,,,,
D.30.41.022d,,Each (1000 ft duct),,390,5,1,4290,5,1,,,,,,
D.30.41.031a,HVAC Drops / Diffusers,10 Units,,600,5,1,,,,,,,,,
D.30.41.031b,,10 Units,,600,5,1,,,,,,,,,
D.30.41.032a,,10 Units,,600,5,1,,,,,,,,,
D.30.41.032b,,10 Units,,600,5,1,,,,,,,,,
D.30.41.032c,,10 Units,,600,5,1,,,,,,,,,
D.30.41.032d,,10 Units,,600,5,1,,,,,,,,,
D.30.41.041a,Variable Air Volume box,10 Units,,3000,5,1,,,,,,,,,
D.30.41.041b,,10 Units,,3000,5,1,,,,,,,,,
D.30.41.101a,HVAC Fan in Line Fan,Each,,530,5,1,,,,,,,,,
D.30.41.102a,,Each,,140,5,1,670,5,1,,,,,,
D.30.41.102b,,Each,,530,5,1,,,,,,,,,
D.30.41.102c,,Each,,140,5,1,670,5,1,530,5,1,,,
D.30.41.103a,,Each,,140,5,1,670,5,1,,,,,,
D.30.41.103b,,Each,,530,5,1,,,,,,,,,
D.30.41.103c,,Each,,140,5,1,670,5,1,530,5,1,,,
D.30.52.011a,Air Handling Unit,Each,,200,5,1,5840,5,1,,,,,,
D.30.52.011b,,Each,,300,5,1,11800,5,1,,,,,,
D.30.52.011c,,Each,,400,5,1,25040,5,1,,,,,,
D.30.52.011d,,Each,,400,5,1,37200,5,1,,,,,,
D.30.52.013a,,Each,,200,5,1,6040,5,1,,,,,,
D.30.52.013b,,Each,,200,5,1,5840,5,1,,,,,,
D.30.52.013c,,Each,,200,5,1,6040,5,1,200,5,1,5840,5,1
D.30.52.013d,,Each,,300,5,1,12100,5,1,,,,,,
D.30.52.013e,,Each,,300,5,1,11800,5,1,,,,,,
D.30.52.013f,,Each,,300,5,1,12100,5,1,300,5,1,11800,5,1
D.30.52.013g,,Each,,440,5,1,25480,5,1,,,,,,
D.30.52.013h,,Each,,400,5,1,25040,5,1,,,,,,
D.30.52.013i,,Each,,440,5,1,25480,5,1,400,5,1,25040,5,1
D.30.52.013j,,Each,,480,5,1,37680,5,1,,,,,,
D.30.52.013k,,Each,,400,5,1,37200,5,1,,,,,,
D.30.52.013l,,Each,,480,5,1,37680,5,1,400,5,1,37200,5,1
D.30.67.011a,Control panel,Each,,830,5,1,,,,,,,,,
D.30.67.012a,,Each,,100,5,1,930,5,1,,,,,,
D.30.67.012b,,Each,,830,5,1,,,,,,,,,
D.30.67.012c,,Each,,100,5,1,930,5,1,830,5,1,,,
D.40.11.021a,Fire sprinkler - water piping,Each (1000 ft pipe),,70,10,3,530,10,3,,,,,,
D.40.11.022a,,Each (1000 ft pipe),,70,10,3,530,10,3,,,,,,
D.40.11.023a,,Each (1000 ft pipe),,70,10,3,530,10,3,,,,,,
D.40.11.024a,,Each (1000 ft pipe),,70,10,3,530,10,3,,,,,,
D.40.11.031a,Fire sprinkler Drop,100 Units,,100,5,2,100,5,2,,,,,,
D.40.11.032a,,100 Units,,100,5,2,100,5,2,,,,,,
D.40.11.033a,,100 Units,,100,5,2,,,,,,,,,
D.40.11.034a,,100 Units,,100,5,2,,,,,,,,,
D.40.11.041a,,100 Units,,100,5,2,100,5,2,,,,,,
D.40.11.042a,,100 Units,,100,5,2,100,5,2,,,,,,
D.40.11.053a,,100 Units,,100,5,2,100,5,2,,,,,,
D.40.11.054a,,100 Units,,100,5,2,100,5,2,,,,,,
D.40.11.063a,,100 Units,,100,5,2,100,5,2,,,,,,
D.40.11.064a,,100 Units,,100,5,2,100,5,2,,,,,,
D.40.11.071a,,100 Units,,100,5,2,100,5,2,,,,,,
D.40.11.072a,,100 Units,,100,5,2,100,5,2,,,,,,
D.40.11.073a,,100 Units,,100,5,2,100,5,2,,,,,,
D.40.11.074a,,100 Units,,100,5,2,100,5,2,,,,,,
D.50.11.011a,Transformer,Each,,1515,5,1,,,,,,,,,
D.50.11.011b,,Each,,4850,5,1,,,,,,,,,
D.50.11.011c,,Each,,8540,5,1,,,,,,,,,
D.50.11.011d,,Each,,11400,5,1,,,,,,,,,
D.50.11.013a,,Each,,200,5,1,1715,5,1,,,,,,
D.50.11.013b,,Each,,1515,5,1,,,,,,,,,
D.50.11.013c,,Each,,200,5,1,1715,5,1,1515,5,1,,,
D.50.11.013d,,Each,,300,5,1,5150,5,1,,,,,,
D.50.11.013e,,Each,,4850,5,1,,,,,,,,,
D.50.11.013f,,Each,,300,5,1,5150,5,1,4850,5,1,,,
D.50.11.013g,,Each,,440,5,1,8980,5,1,,,,,,
D.50.11.013h,,Each,,8540,5,1,,,,,,,,,
D.50.11.013i,,Each,,440,5,1,8980,5,1,8540,5,1,,,
D.50.11.013j,,Each,,480,5,1,11880,5,1,,,,,,
D.50.11.013k,,Each,,11400,5,1,,,,,,,,,
D.50.11.013l,,Each,,480,5,1,11880,5,1,11400,5,1,,,
D.50.12.013a,Motor Control Center,Each,,830,5,1,,,,,,,,,
D.50.12.013b,,Each,,100,5,1,930,5,1,,,,,,
D.50.12.013c,,Each,,830,5,1,,,,,,,,,
D.50.12.013d,,Each,,100,5,1,930,5,1,830,5,1,,,
D.50.12.021a,Low Voltage Switchgear,Each,,1855,5,1,,,,,,,,,
D.50.12.021b,,Each,,3460,5,1,,,,,,,,,
D.50.12.021c,,Each,,5920,5,1,,,,,,,,,
D.50.12.021d,,Each,,10280,5,1,,,,,,,,,
D.50.12.023a,,Each,,100,5,1,1955,5,1,,,,,,
D.50.12.023b,,Each,,1855,5,1,,,,,,,,,
D.50.12.023c,,Each,,100,5,1,1955,5,1,1855,5,1,,,
D.50.12.023d,,Each,,160,5,1,3620,5,1,,,,,,
D.50.12.023e,,Each,,3460,5,1,,,,,,,,,
D.50.12.023f,,Each,,160,5,1,3620,5,1,3460,5,1,,,
D.50.12.023g,,Each,,240,5,1,6160,5,1,,,,,,
D.50.12.023h,,Each,,5920,5,1,,,,,,,,,
D.50.12.023i,,Each,,240,5,1,6160,5,1,5920,5,1,,,
D.50.12.023j,,Each,,240,5,1,10520,5,1,,,,,,
D.50.12.023k,,Each,,10280,5,1,,,,,,,,,
D.50.12.023l,,Each,,240,5,1,10520,5,1,10280,5,1,,,
D.50.12.031a,Distribution Panel,Each,,3710,5,1,,,,,,,,,
D.50.12.031b,,Each,,6920,5,1,,,,,,,,,
D.50.12.031c,,Each,,11840,5,1,,,,,,,,,
D.50.12.031d,,Each,,20560,5,1,,,,,,,,,
D.50.12.033a,,Each,,200,5,1,3910,5,1,,,,,,
D.50.12.033b,,Each,,3710,5,1,,,,,,,,,
D.50.12.033c,,Each,,200,5,1,3910,5,1,3710,5,1,,,
D.50.12.033d,,Each,,320,5,1,7240,5,1,,,,,,
D.50.12.033e,,Each,,6920,5,1,,,,,,,,,
D.50.12.033f,,Each,,320,5,1,7240,5,1,6920,5,1,,,
D.50.12.033g,,Each,,480,5,1,12320,5,1,,,,,,
D.50.12.033h,,Each,,11840,5,1,,,,,,,,,
D.50.12.033i,,Each,,480,5,1,12320,5,1,11840,5,1,,,
D.50.12.033j,,Each,,480,5,1,21040,5,1,,,,,,
D.50.12.033k,,Each,,20560,5,1,,,,,,,,,
D.50.12.033l,,Each,,480,5,1,21040,5,1,20560,5,1,,,
D.50.92.011a,Battery Rack,Each,,4800,5,1,300,5,1,5100,5,1,1260,5,1
D.50.92.013a,,Each,,400,5,1,6460,5,1,,,,,,
D.50.92.013b,,Each,,4800,5,1,300,5,1,5100,5,1,1260,5,1
D.50.92.013c,,Each,,400,5,1,6460,5,1,4800,5,1,5100,5,1
D.50.92.021a,Battery Charger,Each,,320,5,1,4860,5,1,,,,,,
D.50.92.023a,,Each,,140,5,1,2570,5,1,,,,,,
D.50.92.023b,,Each,,320,5,1,4860,5,1,,,,,,
D.50.92.023c,,Each,,280,5,1,5140,5,1,4860,5,1,4860,5,1
D.50.92.031a,Diesel Generator,Each,,40,5,1,1250,5,1,200,5,1,200,5,1
D.50.92.031b,,Each,,80,5,1,2500,5,1,320,5,1,320,5,1
D.50.92.031c,,Each,,180,5,1,4000,5,1,480,5,1,480,5,1
D.50.92.031d,,Each,,600,5,1,4000,5,1,480,5,1,480,5,1
D.50.92.032a,,Each,,400,5,1,40880,5,1,,,,,,
D.50.92.032b,,Each,,40,5,1,1250,5,1,200,5,1,200,5,1
D.50.92.032c,,Each,,400,5,1,40880,5,1,80,5,1,1000,5,1
D.50.92.032d,,Each,,300,5,1,102250,5,1,,,,,,
D.50.92.032e,,Each,,80,5,1,2500,5,1,320,5,1,320,5,1
D.50.92.032f,,Each,,600,5,1,81800,5,1,160,5,1,2000,5,1
D.50.92.032g,,Each,,440,5,1,191200,5,1,,,,,,
D.50.92.032h,,Each,,180,5,1,4000,5,1,480,5,1,480,5,1
D.50.92.032i,,Each,,880,5,1,152960,5,1,360,5,1,3200,5,1
D.50.92.032j,,Each,,480,5,1,285450,5,1,,,,,,
D.50.92.032k,,Each,,600,5,1,4000,5,1,480,5,1,480,5,1
D.50.92.032l,,Each,,960,5,1,228360,5,1,600,5,1,4000,5,1
D.50.92.033a,,Each,,400,5,1,40880,5,1,,,,,,
D.50.92.033b,,Each,,80,5,1,1000,5,1,200,5,1,200,5,1
D.50.92.033c,,Each,,400,5,1,20440,5,1,40,5,1,500,5,1
D.50.92.033d,,Each,,600,5,1,81800,5,1,,,,,,
D.50.92.033e,,Each,,200,5,1,2500,5,1,320,5,1,320,5,1
D.50.92.033f,,Each,,300,5,1,40900,5,1,80,5,1,1000,5,1
D.50.92.033g,,Each,,880,5,1,152960,5,1,,,,,,
D.50.92.033h,,Each,,450,5,1,4000,5,1,480,5,1,480,5,1
D.50.92.033i,,Each,,440,5,1,76480,5,1,180,5,1,1600,5,1
D.50.92.033j,,Each,,960,5,1,228360,5,1,,,,,,
D.50.92.033k,,Each,,600,5,1,2000,5,1,240,5,1,240,5,1
D.50.92.033l,,Each,,960,5,1,228360,5,1,600,5,1,4000,5,1
F.10.12.001,Storage Racks,LF50,,4340,260,26,26110,260,26,,,,,,
